"0","fig3 <- dynamicViz(df)"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"0","ggplotly(fig3) %>% config(displayModeBar = FALSE)"
